// NMEC: 108712

# 1. Liste todos os artistas
MATCH(p:Artist) RETURN p
# │(:Artist {count: "1",name2: "Billie Eilish"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Feid Young Miko\""})                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Jimin"})                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "\"Gabito Ballesteros Junior H Peso Pluma\│
# │""})                                                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Arctic Monkeys"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "\"Bizarrap Peso Pluma\"",name2: " Vol. 55\""})      │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Fuerza Regida"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Rma Selena G\""})                      │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Tainy Bad Bunny\""})                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Morgan Wallen"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Dua Lipa"})                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Troye Sivan"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Peso Pluma Grupo Frontera\""})         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "\"The Weeknd 21 Savage Metro Boomin\""}) │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Karol G Shakira\""})                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Yahritza Y Su Esencia Grupo Frontera\""│
# │})                                                                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Junior H Peso Pluma\""})               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Post Malone Swae Lee\""})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Bebe Rexha David Guetta\""})           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "\"Tyler The Creator Kali Uchis\""})      │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "\"Nicki Minaj Aqua Ice Spice\""})        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Miley Cyrus"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "OneRepublic"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "The Weeknd"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"The Weeknd Daft Punk\""})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Ariana Grande The Weeknd\""})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "\"Feid Myke Towers Sky Rompiendo\""})    │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "\"David Guetta Anne-Marie Coi Leray\""}) │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Karol G"})                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Peggy Gou"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Tom Odell"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Kali Uchis"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Manuel Turizo"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"dennis MC Kevin o Chris\""})           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"PinkPantheress Ice Spice\""})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "\"Charlie Puth BTS Jung Kook\""})        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Rauw Alejandro ROSAL\""})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Ozuna Feid\""})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Chris Molitor"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Libianca"})                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Post Malone"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Bizarrap\"",name2: "\"Rauw Alejandro"})            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Glass Animals"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "JVKE"})                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "The Neighbourhood"})                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "\"Bizarrap Quevedo\"",name2: " Vol. 52\""})         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Coldplay"})                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "d4vd"})                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Sam Smith Kim Petras\""})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Yandel Feid\""})                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Maria Becerra"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Vance Joy"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Stephen Sanchez\"",name2: "\"Em Beihold"})         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Mc Livinho DJ Matt D\""})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Justin Bieber The Kid Laroi\""})       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Marshmello Manuel Turizo\""})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Chencho Corleone Bad Bunny\""})        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Jain"})                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Ayparia unxbected\""})                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Luke Combs"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Doechii"})                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Bad Bunny Eladio Carrion\""})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Lana Del Rey"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "BTS"})                                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "\"Future Metro Boomin Don Toliver\""})   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Eminem"})                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Carin Leon"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "\"Dua Lipa Elton John Pnau\""})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Ruth B."})                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Imagine Dragons"})                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Adele"})                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Kendrick Lamar Jay Rock\""})           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Anggi Marito"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Jasiel Nu  ez Peso P\""})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Tears For Fears"})                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "J. Cole"})                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Loreen"})                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Taiu Milo j\""})                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "\"Sebastian Yatra Manuel Turizo Be  \""})│
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Calvin Harris Ellie Goulding\""})      │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Sabrina Carpenter"})                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Carin Leon Grupo Frontera\""})         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Peso Pluma"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Feid"})                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "\"Ray Dalton Ryan Lewis Macklemore\""})  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Billie Eilish Khalid\""})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "\"Rauw Alejandro Bizarrap\"",name2: " Vol. 56\""})  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "(G)I-DLE"})                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "\"Shakira Bizarrap\"",name2: " Vol. 53\""})         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " feat. A Boogie Wit da Hoodie)\"",name2: " NAV"})   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Ed Sheeran"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "4",name2: "\"Veigh Bvga Beatz Supernova Ent Prod Mal│
# │ax\""})                                                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "\"Mc Pedrinho DJ 900\"",name2: " Gol Quadrado 2\""})│
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Keane"})                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "New West"})                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Chino Pacas"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Natanael Cano"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Bruno Mars"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Justin Bieber"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Chris Brown"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Daddy Yankee"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Miguel"})                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "The Police"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Lord Huron"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Alec Benjamin"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "YOASOBI"})                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Rosa Linn"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "One Direction"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Radiohead"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "James Arthur"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Cigarettes After Sex"})                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Shubh"})                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Frank Ocean"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
